SIFX - Sampled Image Feature Extractor 2.3 (Build: R000718-Win32-PPro)


Image read OK
Image normalized OK
Creating: 250x[5x5] image samples
Creating training patterns... (  0.0)
Creating training patterns... (  0.4)
Creating training patterns... (  0.8)
Creating training patterns... (  1.2)
Creating training patterns... (  1.6)
Creating training patterns... (  2.0)
Creating training patterns... (  2.4)
Creating training patterns... (  2.8)
Creating training patterns... (  3.2)
Creating training patterns... (  3.6)
Creating training patterns... (  4.0)
Creating training patterns... (  4.4)
Creating training patterns... (  4.8)
Creating training patterns... (  5.2)
Creating training patterns... (  5.6)
Creating training patterns... (  6.0)
Creating training patterns... (  6.4)
Creating training patterns... (  6.8)
Creating training patterns... (  7.2)
Creating training patterns... (  7.6)
Creating training patterns... (  8.0)
Creating training patterns... (  8.4)
Creating training patterns... (  8.8)
Creating training patterns... (  9.2)
Creating training patterns... (  9.6)
Creating training patterns... ( 10.0)
Creating training patterns... ( 10.4)
Creating training patterns... ( 10.8)
Creating training patterns... ( 11.2)
Creating training patterns... ( 11.6)
Creating training patterns... ( 12.0)
Creating training patterns... ( 12.4)
Creating training patterns... ( 12.8)
Creating training patterns... ( 13.2)
Creating training patterns... ( 13.6)
Creating training patterns... ( 14.0)
Creating training patterns... ( 14.4)
Creating training patterns... ( 14.8)
Creating training patterns... ( 15.2)
Creating training patterns... ( 15.6)
Creating training patterns... ( 16.0)
Creating training patterns... ( 16.4)
Creating training patterns... ( 16.8)
Creating training patterns... ( 17.2)
Creating training patterns... ( 17.6)
Creating training patterns... ( 18.0)
Creating training patterns... ( 18.4)
Creating training patterns... ( 18.8)
Creating training patterns... ( 19.2)
Creating training patterns... ( 19.6)
Creating training patterns... ( 20.0)
Creating training patterns... ( 20.4)
Creating training patterns... ( 20.8)
Creating training patterns... ( 21.2)
Creating training patterns... ( 21.6)
Creating training patterns... ( 22.0)
Creating training patterns... ( 22.4)
Creating training patterns... ( 22.8)
Creating training patterns... ( 23.2)
Creating training patterns... ( 23.6)
Creating training patterns... ( 24.0)
Creating training patterns... ( 24.4)
Creating training patterns... ( 24.8)
Creating training patterns... ( 25.2)
Creating training patterns... ( 25.6)
Creating training patterns... ( 26.0)
Creating training patterns... ( 26.4)
Creating training patterns... ( 26.8)
Creating training patterns... ( 27.2)
Creating training patterns... ( 27.6)
Creating training patterns... ( 28.0)
Creating training patterns... ( 28.4)
Creating training patterns... ( 28.8)
Creating training patterns... ( 29.2)
Creating training patterns... ( 29.6)
Creating training patterns... ( 30.0)
Creating training patterns... ( 30.4)
Creating training patterns... ( 30.8)
Creating training patterns... ( 31.2)
Creating training patterns... ( 31.6)
Creating training patterns... ( 32.0)
Creating training patterns... ( 32.4)
Creating training patterns... ( 32.8)
Creating training patterns... ( 33.2)
Creating training patterns... ( 33.6)
Creating training patterns... ( 34.0)
Creating training patterns... ( 34.4)
Creating training patterns... ( 34.8)
Creating training patterns... ( 35.2)
Creating training patterns... ( 35.6)
Creating training patterns... ( 36.0)
Creating training patterns... ( 36.4)
Creating training patterns... ( 36.8)
Creating training patterns... ( 37.2)
Creating training patterns... ( 37.6)
Creating training patterns... ( 38.0)
Creating training patterns... ( 38.4)
Creating training patterns... ( 38.8)
Creating training patterns... ( 39.2)
Creating training patterns... ( 39.6)
Creating training patterns... ( 40.0)
Creating training patterns... ( 40.4)
Creating training patterns... ( 40.8)
Creating training patterns... ( 41.2)
Creating training patterns... ( 41.6)
Creating training patterns... ( 42.0)
Creating training patterns... ( 42.4)
Creating training patterns... ( 42.8)
Creating training patterns... ( 43.2)
Creating training patterns... ( 43.6)
Creating training patterns... ( 44.0)
Creating training patterns... ( 44.4)
Creating training patterns... ( 44.8)
Creating training patterns... ( 45.2)
Creating training patterns... ( 45.6)
Creating training patterns... ( 46.0)
Creating training patterns... ( 46.4)
Creating training patterns... ( 46.8)
Creating training patterns... ( 47.2)
Creating training patterns... ( 47.6)
Creating training patterns... ( 48.0)
Creating training patterns... ( 48.4)
Creating training patterns... ( 48.8)
Creating training patterns... ( 49.2)
Creating training patterns... ( 49.6)
Creating training patterns... ( 50.0)
Creating training patterns... ( 50.4)
Creating training patterns... ( 50.8)
Creating training patterns... ( 51.2)
Creating training patterns... ( 51.6)
Creating training patterns... ( 52.0)
Creating training patterns... ( 52.4)
Creating training patterns... ( 52.8)
Creating training patterns... ( 53.2)
Creating training patterns... ( 53.6)
Creating training patterns... ( 54.0)
Creating training patterns... ( 54.4)
Creating training patterns... ( 54.8)
Creating training patterns... ( 55.2)
Creating training patterns... ( 55.6)
Creating training patterns... ( 56.0)
Creating training patterns... ( 56.4)
Creating training patterns... ( 56.8)
Creating training patterns... ( 57.2)
Creating training patterns... ( 57.6)
Creating training patterns... ( 58.0)
Creating training patterns... ( 58.4)
Creating training patterns... ( 58.8)
Creating training patterns... ( 59.2)
Creating training patterns... ( 59.6)
Creating training patterns... ( 60.0)
Creating training patterns... ( 60.4)
Creating training patterns... ( 60.8)
Creating training patterns... ( 61.2)
Creating training patterns... ( 61.6)
Creating training patterns... ( 62.0)
Creating training patterns... ( 62.4)
Creating training patterns... ( 62.8)
Creating training patterns... ( 63.2)
Creating training patterns... ( 63.6)
Creating training patterns... ( 64.0)
Creating training patterns... ( 64.4)
Creating training patterns... ( 64.8)
Creating training patterns... ( 65.2)
Creating training patterns... ( 65.6)
Creating training patterns... ( 66.0)
Creating training patterns... ( 66.4)
Creating training patterns... ( 66.8)
Creating training patterns... ( 67.2)
Creating training patterns... ( 67.6)
Creating training patterns... ( 68.0)
Creating training patterns... ( 68.4)
Creating training patterns... ( 68.8)
Creating training patterns... ( 69.2)
Creating training patterns... ( 69.6)
Creating training patterns... ( 70.0)
Creating training patterns... ( 70.4)
Creating training patterns... ( 70.8)
Creating training patterns... ( 71.2)
Creating training patterns... ( 71.6)
Creating training patterns... ( 72.0)
Creating training patterns... ( 72.4)
Creating training patterns... ( 72.8)
Creating training patterns... ( 73.2)
Creating training patterns... ( 73.6)
Creating training patterns... ( 74.0)
Creating training patterns... ( 74.4)
Creating training patterns... ( 74.8)
Creating training patterns... ( 75.2)
Creating training patterns... ( 75.6)
Creating training patterns... ( 76.0)
Creating training patterns... ( 76.4)
Creating training patterns... ( 76.8)
Creating training patterns... ( 77.2)
Creating training patterns... ( 77.6)
Creating training patterns... ( 78.0)
Creating training patterns... ( 78.4)
Creating training patterns... ( 78.8)
Creating training patterns... ( 79.2)
Creating training patterns... ( 79.6)
Creating training patterns... ( 80.0)
Creating training patterns... ( 80.4)
Creating training patterns... ( 80.8)
Creating training patterns... ( 81.2)
Creating training patterns... ( 81.6)
Creating training patterns... ( 82.0)
Creating training patterns... ( 82.4)
Creating training patterns... ( 82.8)
Creating training patterns... ( 83.2)
Creating training patterns... ( 83.6)
Creating training patterns... ( 84.0)
Creating training patterns... ( 84.4)
Creating training patterns... ( 84.8)
Creating training patterns... ( 85.2)
Creating training patterns... ( 85.6)
Creating training patterns... ( 86.0)
Creating training patterns... ( 86.4)
Creating training patterns... ( 86.8)
Creating training patterns... ( 87.2)
Creating training patterns... ( 87.6)
Creating training patterns... ( 88.0)
Creating training patterns... ( 88.4)
Creating training patterns... ( 88.8)
Creating training patterns... ( 89.2)
Creating training patterns... ( 89.6)
Creating training patterns... ( 90.0)
Creating training patterns... ( 90.4)
